SWE-bench Pro — captured run artifacts, frozen tag prereg-pro-v1
================================================================

bundle      : artifacts.tar.zst
sha256      : b9905b11cb1b3763439a768ddb9bf0c8ea82ea3cfd9b37731ce5e1fad5737d69
size        : 90375312 bytes (86.2 MB compressed)
files       : 6553
  trajectories (claude) : 3396
  trajectories (codex)  : 2285
  captured diffs (.diff): 860
  remainder (per-box ledgers, tool-results, etc.)

UNPACK
  zstd -dc artifacts.tar.zst | tar -xf -
  # yields artifacts/coord<N>/{patches,claude,codex}/...

VERIFY INTEGRITY
  shasum -a 256 artifacts.tar.zst   # must match sha256 above

RE-GRADE A VERDICT (no agent re-run needed)
  artifacts/coord<N>/patches/pro_patch_<instance_id>.diff is the captured
  source-only diff that was officially graded. Build pred.json from it and
  run the grader on a clean container per PROCEDURE.md sections 3 and 6.

FILE LISTING (name, size; mtime/owner stripped for brevity)
----------------------------------------------------------------
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
   junekim  May
